Strng:eatting and<count> Count:1<count> Probability:1.0
Strng:sweating like<count> Count:1<count> Probability:0.75
Strng:school #uberbored<count> Count:1<count> Probability:0.01
Strng:driving all<count> Count:1<count> Probability:1.0
Strng:finishing a<count> Count:1<count> Probability:0.8
Strng:morning traffic<count> Count:1<count> Probability:0.75
Strng:thinking i<count> Count:1<count> Probability:0.15151516
Strng:being blatantly<count> Count:1<count> Probability:1.0
Strng:sleeping upright<count> Count:1<count> Probability:1.0
Strng:days off<count> Count:1<count> Probability:0.44827586
Strng:tax cuts<count> Count:1<count> Probability:0.75
Strng:idiots like<count> Count:1<count> Probability:1.0
Strng:working out<count> Count:1<count> Probability:0.16666667
Strng:being really<count> Count:1<count> Probability:0.125
Strng:life but<count> Count:1<count> Probability:0.06451613
Strng:answering in<count> Count:1<count> Probability:0.33333334
Strng:swag #pussy<count> Count:1<count> Probability:0.01
Strng:justice and<count> Count:1<count> Probability:0.16666667
Strng:field hockey<count> Count:1<count> Probability:0.5
Strng:spending every<count> Count:1<count> Probability:0.5
Strng:freshmans cant<count> Count:1<count> Probability:0.01
Strng:family weddings<count> Count:1<count> Probability:1.0
Strng:people #goodjoke<count> Count:1<count> Probability:0.01
Strng:cuddling a<count> Count:1<count> Probability:0.33333334
Strng:cutting those<count> Count:1<count> Probability:1.0
Strng:chavs #youworkthosetrackies<count> Count:1<count> Probability:1.0
Strng:pottery and<count> Count:1<count> Probability:1.0
Strng:arguing #no<count> Count:1<count> Probability:0.01
Strng:tourists i<count> Count:1<count> Probability:1.0
Strng:movie my<count> Count:1<count> Probability:0.33333334
Strng:riding this<count> Count:1<count> Probability:1.0
Strng:school soooo<count> Count:1<count> Probability:1.0
Strng:today #justkidding<count> Count:1<count> Probability:1.0
Strng:hearing every<count> Count:1<count> Probability:1.0
Strng:turning on<count> Count:1<count> Probability:0.6
Strng:school traffic<count> Count:1<count> Probability:1.0
Strng:washing down<count> Count:1<count> Probability:1.0
Strng:has to<count> Count:1<count> Probability:0.18333334
Strng:criticizing me<count> Count:1<count> Probability:1.0
Strng:math quizzes<count> Count:1<count> Probability:1.0
Strng:song lyrics<count> Count:1<count> Probability:0.25
Strng:practice at<count> Count:1<count> Probability:0.8333333
Strng:getting facebook<count> Count:1<count> Probability:0.33333334
Strng:studyhall so<count> Count:1<count> Probability:1.0
Strng:beating the<count> Count:1<count> Probability:0.53333336
Strng:lasts about<count> Count:1<count> Probability:1.0
Strng:laying on<count> Count:1<count> Probability:0.11764706
Strng:work getting<count> Count:1<count> Probability:1.0
Strng:accounting soo<count> Count:1<count> Probability:1.0
Strng:watching illinois<count> Count:1<count> Probability:1.0
Strng:having six<count> Count:1<count> Probability:1.0
Strng:singing to<count> Count:1<count> Probability:0.22222222
Strng:retail and<count> Count:1<count> Probability:0.5
Strng:school more<count> Count:1<count> Probability:0.25
Strng:drying my<count> Count:1<count> Probability:0.4
Strng:bringing in<count> Count:1<count> Probability:0.33333334
Strng:working it's<count> Count:1<count> Probability:1.0
Strng:work so<count> Count:1<count> Probability:0.5
Strng:songs being<count> Count:1<count> Probability:1.0
Strng:songs are<count> Count:1<count> Probability:0.21428572
Strng:night shifts<count> Count:1<count> Probability:1.0
Strng:triangle my<count> Count:1<count> Probability:1.0
Strng:rain wish<count> Count:1<count> Probability:1.0
Strng:bein fucking<count> Count:1<count> Probability:1.0
Strng:family days<count> Count:1<count> Probability:1.0
Strng:school #saidnooneever<count> Count:1<count> Probability:1.0
Strng:going #<count> Count:1<count> Probability:0.5
Strng:carrying around<count> Count:1<count> Probability:0.4
Strng:life #potus<count> Count:1<count> Probability:1.0
Strng:rain days<count> Count:1<count> Probability:1.0
Strng:studying its<count> Count:1<count> Probability:0.01
Strng:movie doesn't<count> Count:1<count> Probability:0.5
Strng:supporting leeds<count> Count:1<count> Probability:1.0
Strng:drool over<count> Count:1<count> Probability:0.5
Strng:life when<count> Count:1<count> Probability:0.06666667
Strng:midterm week<count> Count:1<count> Probability:1.0
Strng:tonight #yey<count> Count:1<count> Probability:1.0
Strng:school holidays<count> Count:1<count> Probability:1.0
Strng:summer reading<count> Count:1<count> Probability:0.75
Strng:thought of<count> Count:1<count> Probability:0.19767442
Strng:waiting #biteme<count> Count:1<count> Probability:0.01
Strng:missing all<count> Count:1<count> Probability:1.0
Strng:work on<count> Count:1<count> Probability:0.5611511
Strng:laying in<count> Count:1<count> Probability:0.20212767
Strng:clothes shopping<count> Count:1<count> Probability:0.6666667
Strng:math review<count> Count:1<count> Probability:0.4
Strng:bug central<count> Count:1<count> Probability:1.0
Strng:leaving a<count> Count:1<count> Probability:0.2
Strng:life more<count> Count:1<count> Probability:0.4
Strng:crying over<count> Count:1<count> Probability:0.06666667
Strng:chemistry it's<count> Count:1<count> Probability:1.0
Strng:waiting till<count> Count:1<count> Probability:0.4
Strng:using twitter<count> Count:1<count> Probability:0.2
Strng:starting out<count> Count:1<count> Probability:1.0
Strng:history until<count> Count:1<count> Probability:1.0
Strng:ending the<count> Count:1<count> Probability:0.4528302
Strng:turning it<count> Count:1<count> Probability:0.4
Strng:nothing better<count> Count:1<count> Probability:0.6296296
Strng:days like<count> Count:1<count> Probability:0.45714286
Strng:getting 's<count> Count:1<count> Probability:1.0
Strng:english #whereiscolabean<count> Count:1<count> Probability:0.01
Strng:family walks<count> Count:1<count> Probability:1.0
Strng:school nights<count> Count:1<count> Probability:0.33333334
Strng:games #iseeyou<count> Count:1<count> Probability:0.01
Strng:bullshitters they're<count> Count:1<count> Probability:1.0
Strng:searching for<count> Count:1<count> Probability:0.09090909
Strng:college #collegeproblems<count> Count:1<count> Probability:0.01
Strng:restarting my<count> Count:1<count> Probability:1.0
Strng:pop quizzes<count> Count:1<count> Probability:0.5
Strng:vacation sitting<count> Count:1<count> Probability:1.0
Strng:starting the<count> Count:1<count> Probability:0.5263158
Strng:putting up<count> Count:1<count> Probability:0.5625
Strng:doing everyone's<count> Count:1<count> Probability:1.0
Strng:bus rides<count> Count:1<count> Probability:0.8
Strng:school i<count> Count:1<count> Probability:0.28862974
Strng:missing heat<count> Count:1<count> Probability:1.0
Strng:studying #fuckchemistry<count> Count:1<count> Probability:0.01
Strng:speech so<count> Count:1<count> Probability:1.0
Strng:seeing everybodys<count> Count:1<count> Probability:1.0
Strng:witnessing an<count> Count:1<count> Probability:1.0
Strng:slackers they're<count> Count:1<count> Probability:0.01
Strng:have these<count> Count:1<count> Probability:0.11111111
Strng:training for<count> Count:1<count> Probability:0.4
Strng:throwin up<count> Count:1<count> Probability:0.6666667
Strng:is like<count> Count:1<count> Probability:0.08898305
Strng:working over<count> Count:1<count> Probability:3.3333335E-14
Strng:gym with<count> Count:1<count> Probability:0.21428572
Strng:school #school<count> Count:1<count> Probability:0.01
Strng:going back<count> Count:1<count> Probability:0.171875
Strng:people sooo<count> Count:1<count> Probability:5.0E-14
Strng:change for<count> Count:1<count> Probability:0.0625
Strng:going through<count> Count:1<count> Probability:0.083333336
Strng:mother tongue<count> Count:1<count> Probability:1.0
Strng:temperatmental siblings<count> Count:1<count> Probability:1.0
Strng:college life<count> Count:1<count> Probability:0.6
Strng:being with<count> Count:1<count> Probability:0.15789473
Strng:crying every<count> Count:1<count> Probability:0.5714286
Strng:feeling more<count> Count:1<count> Probability:0.5
Strng:hearts are<count> Count:1<count> Probability:0.5
Strng:life &amp<count> Count:1<count> Probability:1.0
Strng:reading your<count> Count:1<count> Probability:0.6666667
Strng:review classes<count> Count:1<count> Probability:1.0
Strng:saying you<count> Count:1<count> Probability:0.2580645
Strng:traffic {number}<count> Count:1<count> Probability:0.01
Strng:cleaning &<count> Count:1<count> Probability:0.5
Strng:wearing this<count> Count:1<count> Probability:0.33333334
Strng:today #beeptest<count> Count:1<count> Probability:0.01
Strng:reading who<count> Count:1<count> Probability:0.01
Strng:somebody bitching<count> Count:1<count> Probability:1.0
Strng:loosing a<count> Count:1<count> Probability:0.2
Strng:work bright<count> Count:1<count> Probability:1.0
Strng:shaving my<count> Count:1<count> Probability:0.5
Strng:being continually<count> Count:1<count> Probability:1.0
Strng:morning practice<count> Count:1<count> Probability:0.8666667
Strng:cleaning her<count> Count:1<count> Probability:1.0
Strng:hating my<count> Count:1<count> Probability:0.33333334
Strng:torture unjust<count> Count:1<count> Probability:1.0
Strng:being forever<count> Count:1<count> Probability:0.6666667
Strng:golfing behind<count> Count:1<count> Probability:1.0
Strng:walking by<count> Count:1<count> Probability:0.75
Strng:prawn rolls<count> Count:1<count> Probability:1.0
Strng:giving our<count> Count:1<count> Probability:0.5
Strng:smokers who<count> Count:1<count> Probability:1.0
Strng:giving me<count> Count:1<count> Probability:0.21518987
Strng:history ^<count> Count:1<count> Probability:1.0
Strng:spending valentine's<count> Count:1<count> Probability:1.0
Strng:roommates #<count> Count:1<count> Probability:0.5
Strng:being to<count> Count:1<count> Probability:0.5090909
Strng:should really<count> Count:1<count> Probability:0.14285715
Strng:sittin at<count> Count:1<count> Probability:0.5
Strng:people going<count> Count:1<count> Probability:0.33333334
Strng:tax day<count> Count:1<count> Probability:1.0
Strng:cleaning my<count> Count:1<count> Probability:0.375
Strng:bra shopping<count> Count:1<count> Probability:1.0
Strng:stressing out<count> Count:1<count> Probability:1.0
Strng:coming into<count> Count:1<count> Probability:0.4
Strng:blisters and<count> Count:1<count> Probability:1.0
Strng:toes and<count> Count:1<count> Probability:0.18181819
Strng:charging my<count> Count:1<count> Probability:0.8
Strng:child both<count> Count:1<count> Probability:1.0
Strng:teaching the<count> Count:1<count> Probability:0.25
Strng:cleaning ny<count> Count:1<count> Probability:1.0
Strng:inhaling someone's<count> Count:1<count> Probability:1.0
Strng:month end<count> Count:1<count> Probability:0.5
Strng:state of<count> Count:1<count> Probability:0.20454545
Strng:texting not<count> Count:1<count> Probability:0.01
Strng:chicken enchiladas<count> Count:1<count> Probability:0.5
Strng:shimmying thru<count> Count:1<count> Probability:1.0
Strng:volleyball i<count> Count:1<count> Probability:0.5
Strng:getting those<count> Count:1<count> Probability:0.6666667
Strng:aphasia &amp<count> Count:1<count> Probability:1.0
Strng:work sooooooooo<count> Count:1<count> Probability:1.0
Strng:weight lifting<count> Count:1<count> Probability:0.75
Strng:walking it<count> Count:1<count> Probability:0.33333334
Strng:icing my<count> Count:1<count> Probability:0.125
Strng:tweeting in<count> Count:1<count> Probability:0.5714286
Strng:everyone seeing<count> Count:1<count> Probability:1.0E-13
Strng:trains it's<count> Count:1<count> Probability:1.0
Strng:lay off<count> Count:1<count> Probability:0.42857143
Strng:spam dm's<count> Count:1<count> Probability:0.5
Strng:is my<count> Count:1<count> Probability:0.13461539
Strng:knowing most<count> Count:1<count> Probability:1.0
Strng:swimming the<count> Count:1<count> Probability:1.0
Strng:racing to<count> Count:1<count> Probability:0.33333334
Strng:life can<count> Count:1<count> Probability:0.25
Strng:is here<count> Count:1<count> Probability:0.1724138
Strng:tweets that<count> Count:1<count> Probability:0.33333334
Strng:days that<count> Count:1<count> Probability:0.33333334
Strng:sitting around<count> Count:1<count> Probability:0.375
Strng:nights of<count> Count:1<count> Probability:0.22222222
Strng:seeing kobe<count> Count:1<count> Probability:1.0
Strng:cops we<count> Count:1<count> Probability:1.0
Strng:being your<count> Count:1<count> Probability:0.11111111
Strng:teaching myself<count> Count:1<count> Probability:0.5
Strng:running the<count> Count:1<count> Probability:0.5
Strng:being half<count> Count:1<count> Probability:0.5
Strng:turf burn<count> Count:1<count> Probability:1.0
Strng:hearts on<count> Count:1<count> Probability:0.33333334
Strng:flying so<count> Count:1<count> Probability:0.5
Strng:movies is<count> Count:1<count> Probability:0.6666667
Strng:taking {number}<count> Count:1<count> Probability:0.01
Strng:grocery shopping<count> Count:1<count> Probability:0.8
Strng:herring about<count> Count:1<count> Probability:1.0
Strng:songs as<count> Count:1<count> Probability:1.0
Strng:sleeping all<count> Count:1<count> Probability:0.2857143
Strng:opening at<count> Count:1<count> Probability:1.0
Strng:pretending i<count> Count:1<count> Probability:0.11111111
Strng:laws with<count> Count:1<count> Probability:1.0
Strng:slaving away<count> Count:1<count> Probability:1.0
Strng:working once<count> Count:1<count> Probability:0.5
Strng:babysitting after<count> Count:1<count> Probability:1.0
Strng:note on<count> Count:1<count> Probability:0.2857143
Strng:group texts<count> Count:1<count> Probability:1.0
Strng:headaches that<count> Count:1<count> Probability:1.0
Strng:#boring #cosmetology<count> Count:1<count> Probability:1.0
Strng:stats #lecture<count> Count:1<count> Probability:1.0
Strng:catching trey<count> Count:1<count> Probability:1.0
Strng:lies lies<count> Count:1<count> Probability:0.01
Strng:nights alone<count> Count:1<count> Probability:1.0
Strng:hearing lynchburg<count> Count:1<count> Probability:1.0
Strng:walking outside<count> Count:1<count> Probability:1.0
Strng:guns #americafuckya<count> Count:1<count> Probability:1.0
Strng:reading kennedy<count> Count:1<count> Probability:1.0
Strng:walking across<count> Count:1<count> Probability:0.75
Strng:restocking all<count> Count:1<count> Probability:1.0
Strng:transfer deadline<count> Count:1<count> Probability:0.8333333
Strng:substitute teachers<count> Count:1<count> Probability:1.0
Strng:growing up<count> Count:1<count> Probability:0.023809524
Strng:adverts me<count> Count:1<count> Probability:1.0
Strng:cleaning this<count> Count:1<count> Probability:0.5
Strng:birds #yay<count> Count:1<count> Probability:1.0
Strng:everything too<count> Count:1<count> Probability:0.16666667
Strng:being two<count> Count:1<count> Probability:1.0
Strng:life they<count> Count:1<count> Probability:0.22222222
Strng:putting in<count> Count:1<count> Probability:0.07692308
Strng:proving myself<count> Count:1<count> Probability:1.0
Strng:neighbors right<count> Count:1<count> Probability:1.0
Strng:ripping my<count> Count:1<count> Probability:0.5
Strng:statuses and<count> Count:1<count> Probability:1.0
Strng:fighting so<count> Count:1<count> Probability:5.0E-14
Strng:composition so<count> Count:1<count> Probability:1.0
Strng:finishing up<count> Count:1<count> Probability:0.25
Strng:sweating when<count> Count:1<count> Probability:1.0
Strng:protein shakes<count> Count:1<count> Probability:0.33333334
Strng:talking too<count> Count:1<count> Probability:0.33333334
Strng:dreaming about<count> Count:1<count> Probability:0.09090909
Strng:heart to<count> Count:1<count> Probability:0.048780486
Strng:clock watching<count> Count:1<count> Probability:1.0
Strng:hopping around<count> Count:1<count> Probability:0.6666667
Strng:looking on<count> Count:1<count> Probability:0.5
Strng:girls with<count> Count:1<count> Probability:0.055555556
Strng:busting my<count> Count:1<count> Probability:0.75
Strng:mondays #shitnoonesays<count> Count:1<count> Probability:1.0
Strng:waiting three<count> Count:1<count> Probability:1.0
Strng:soccer #readyforthistobeover<count> Count:1<count> Probability:0.01
Strng:weather channel<count> Count:1<count> Probability:0.6666667
Strng:delivering to<count> Count:1<count> Probability:1.0
Strng:homecoming parade<count> Count:1<count> Probability:1.0
Strng:following you<count> Count:1<count> Probability:0.1875
Strng:grasshoppers i<count> Count:1<count> Probability:1.0
Strng:having your<count> Count:1<count> Probability:0.3
Strng:everyone who<count> Count:1<count> Probability:0.1
Strng:life this<count> Count:1<count> Probability:0.3
Strng:showing up<count> Count:1<count> Probability:0.7
Strng:fighting on<count> Count:1<count> Probability:0.5
Strng:everything yes<count> Count:1<count> Probability:1.0
Strng:music appreciation<count> Count:1<count> Probability:1.0
Strng:walking {number}<count> Count:1<count> Probability:0.01
Strng:humanity gives<count> Count:1<count> Probability:1.0
Strng:going the<count> Count:1<count> Probability:0.36363637
Strng:coughing your<count> Count:1<count> Probability:1.0
Strng:sarcasm way<count> Count:1<count> Probability:1.0
Strng:someone you<count> Count:1<count> Probability:0.11494253
Strng:being that<count> Count:1<count> Probability:0.33333334
Strng:is not<count> Count:1<count> Probability:0.09677419
Strng:making and<count> Count:1<count> Probability:0.5
Strng:rain down<count> Count:1<count> Probability:0.33333334
Strng:unfollowers #fuckyouunfollowers<count> Count:1<count> Probability:0.01
Strng:losing a<count> Count:1<count> Probability:0.46153846
Strng:baby i<count> Count:1<count> Probability:0.036231883
Strng:partying so<count> Count:1<count> Probability:1.0
Strng:getting behind<count> Count:1<count> Probability:0.6666667
Strng:volleyball practices<count> Count:1<count> Probability:1.0
Strng:snow so<count> Count:1<count> Probability:0.125
Strng:exams #yeahright<count> Count:1<count> Probability:1.0
Strng:climbing into<count> Count:1<count> Probability:1.0
Strng:days when<count> Count:1<count> Probability:0.47058824
Strng:lying alone<count> Count:1<count> Probability:1.0
Strng:cleaning the<count> Count:1<count> Probability:0.41666666
Strng:hoe it<count> Count:1<count> Probability:0.33333334
Strng:college and<count> Count:1<count> Probability:0.11111111
Strng:jumping through<count> Count:1<count> Probability:1.0
Strng:hidding in<count> Count:1<count> Probability:1.0
Strng:stage makeup<count> Count:1<count> Probability:0.01
Strng:dancing on<count> Count:1<count> Probability:0.25
Strng:wednesdays start<count> Count:1<count> Probability:1.0
Strng:people #hatetheworld<count> Count:1<count> Probability:0.01
Strng:curling my<count> Count:1<count> Probability:0.5
Strng:finishing my<count> Count:1<count> Probability:0.44444445
Strng:failing the<count> Count:1<count> Probability:1.0
Strng:reading through<count> Count:1<count> Probability:0.6666667
Strng:cvs so<count> Count:1<count> Probability:0.5
Strng:calling {number}<count> Count:1<count> Probability:0.01
Strng:nightmares #helpme<count> Count:1<count> Probability:0.01
Strng:kids especially<count> Count:1<count> Probability:1.0
Strng:life life<count> Count:1<count> Probability:1.0
Strng:fantasy football<count> Count:1<count> Probability:1.0
Strng:eating them<count> Count:1<count> Probability:0.5
Strng:triangle yay<count> Count:1<count> Probability:1.0
Strng:crying my<count> Count:1<count> Probability:0.46153846
Strng:everybody i<count> Count:1<count> Probability:0.19354838
Strng:sleep i<count> Count:1<count> Probability:0.23584905
Strng:today dnt<count> Count:1<count> Probability:1.0
Strng:sitting near<count> Count:1<count> Probability:1.0
Strng:walking from<count> Count:1<count> Probability:0.33333334
Strng:texting a<count> Count:1<count> Probability:0.25
Strng:babysitting at<count> Count:1<count> Probability:1.0
Strng:evolution devsayshey<count> Count:1<count> Probability:1.0
Strng:smelling of<count> Count:1<count> Probability:1.0
Strng:spilling an<count> Count:1<count> Probability:1.0
Strng:spending such<count> Count:1<count> Probability:1.0
Strng:economics bright<count> Count:1<count> Probability:1.0
Strng:movie nights<count> Count:1<count> Probability:0.5
Strng:linking brian<count> Count:1<count> Probability:1.0
Strng:eating a<count> Count:1<count> Probability:0.1734694
Strng:cortisone infusions<count> Count:1<count> Probability:1.0
Strng:reading #greatgatsby<count> Count:1<count> Probability:0.01
Strng:working twelve<count> Count:1<count> Probability:0.01
Strng:winter #shitnoonesays<count> Count:1<count> Probability:1.0
Strng:acne on<count> Count:1<count> Probability:1.0
Strng:lack of<count> Count:1<count> Probability:0.23636363
Strng:math #saynooneever<count> Count:1<count> Probability:1.0
Strng:algebra homework<count> Count:1<count> Probability:1.0
Strng:waiting forever<count> Count:1<count> Probability:0.33333334
Strng:sliding from<count> Count:1<count> Probability:1.0
Strng:dudes that<count> Count:1<count> Probability:0.5
Strng:school man<count> Count:1<count> Probability:0.33333334
Strng:someone set<count> Count:1<count> Probability:1.0
Strng:college sports<count> Count:1<count> Probability:0.5
Strng:song use<count> Count:1<count> Probability:0.5
Strng:has the<count> Count:1<count> Probability:0.14814815
Strng:wating for<count> Count:1<count> Probability:1.0
Strng:studying on<count> Count:1<count> Probability:0.6666667
Strng:homework #teamnosleep<count> Count:1<count> Probability:1.0
Strng:mopping up<count> Count:1<count> Probability:1.0
Strng:know it<count> Count:1<count> Probability:0.18045112
Strng:running until<count> Count:1<count> Probability:1.0
Strng:economics for<count> Count:1<count> Probability:1.0
Strng:hearing this<count> Count:1<count> Probability:0.25
Strng:doing while<count> Count:1<count> Probability:0.33333334
Strng:rumors it's<count> Count:1<count> Probability:1.0
Strng:drama #smh<count> Count:1<count> Probability:0.01
Strng:tweets and<count> Count:1<count> Probability:0.33333334
Strng:schoolwork yeeeeeeeei<count> Count:1<count> Probability:1.0
Strng:power outages<count> Count:1<count> Probability:1.0
Strng:websites done<count> Count:1<count> Probability:1.0
Strng:straightening my<count> Count:1<count> Probability:0.2
Strng:getting anon<count> Count:1<count> Probability:0.01
Strng:helping my<count> Count:1<count> Probability:0.35714287
Strng:post nasal<count> Count:1<count> Probability:1.0
Strng:hour arguments<count> Count:1<count> Probability:1.0
Strng:caring about<count> Count:1<count> Probability:0.25
Strng:eating alone<count> Count:1<count> Probability:0.5
Strng:today #naptime<count> Count:1<count> Probability:0.01
Strng:notes #wait<count> Count:1<count> Probability:1.0
Strng:liars they're<count> Count:1<count> Probability:1.0
Strng:saying hi<count> Count:1<count> Probability:0.5714286
Strng:evacuating alden<count> Count:1<count> Probability:1.0
Strng:boosting my<count> Count:1<count> Probability:1.0
Strng:handles #jealous<count> Count:1<count> Probability:1.0
Strng:stopping at<count> Count:1<count> Probability:0.6666667
Strng:knowing she's<count> Count:1<count> Probability:0.6666667
Strng:fact my<count> Count:1<count> Probability:0.53846157
Strng:screwing up<count> Count:1<count> Probability:1.0
Strng:songs #idealsundaynight<count> Count:1<count> Probability:1.0
Strng:school assignments<count> Count:1<count> Probability:0.01
Strng:wading through<count> Count:1<count> Probability:0.5
Strng:man centered<count> Count:1<count> Probability:1.0
Strng:school #atleastitsnotmonday<count> Count:1<count> Probability:0.01
Strng:following a<count> Count:1<count> Probability:0.0952381
Strng:sleeping but<count> Count:1<count> Probability:0.125
Strng:car problems<count> Count:1<count> Probability:1.0
Strng:assholes on<count> Count:1<count> Probability:1.0
Strng:stories about<count> Count:1<count> Probability:0.54545456
Strng:mornings like<count> Count:1<count> Probability:0.75
Strng:soccer tans<count> Count:1<count> Probability:1.0
Strng:heading into<count> Count:1<count> Probability:1.0
Strng:morning conference<count> Count:1<count> Probability:1.0
Strng:soccer yay<count> Count:1<count> Probability:1.0
Strng:tweets are<count> Count:1<count> Probability:0.3529412
Strng:talking on<count> Count:1<count> Probability:0.13043478
Strng:takes the<count> Count:1<count> Probability:0.035714287
Strng:art museums<count> Count:1<count> Probability:1.0
Strng:football #errrr<count> Count:1<count> Probability:1.0
Strng:taking two<count> Count:1<count> Probability:1.0
Strng:posting up<count> Count:1<count> Probability:1.0
Strng:texting me<count> Count:1<count> Probability:0.5294118
Strng:setting up<count> Count:1<count> Probability:0.15384616
Strng:passing by<count> Count:1<count> Probability:0.2
Strng:texting no<count> Count:1<count> Probability:0.2
Strng:hanging around<count> Count:1<count> Probability:0.33333334
Strng:losing all<count> Count:1<count> Probability:0.5
Strng:slap my<count> Count:1<count> Probability:0.2
Strng:baths #theyhateit<count> Count:1<count> Probability:0.01
Strng:learning especially<count> Count:1<count> Probability:1.0
Strng:studying just<count> Count:1<count> Probability:1.0
Strng:topping off<count> Count:1<count> Probability:1.0
Strng:waiting two<count> Count:1<count> Probability:1.0
Strng:winter #fuckthisshit<count> Count:1<count> Probability:0.01
Strng:locking my<count> Count:1<count> Probability:0.2
Strng:bring a<count> Count:1<count> Probability:0.16666667
Strng:naps no<count> Count:1<count> Probability:1.0
Strng:geometry soo<count> Count:1<count> Probability:1.0
Strng:outline commercials<count> Count:1<count> Probability:0.01
Strng:skating by<count> Count:1<count> Probability:1.0
Strng:rain get<count> Count:1<count> Probability:1.0E-13
Strng:moscato monday<count> Count:1<count> Probability:1.0
Strng:crying especially<count> Count:1<count> Probability:1.0
Strng:nutrition best<count> Count:1<count> Probability:0.01
Strng:someone than<count> Count:1<count> Probability:1.0
Strng:spammm #justkidding<count> Count:1<count> Probability:1.0
Strng:grade {number}<count> Count:1<count> Probability:0.01
Strng:side effects<count> Count:1<count> Probability:0.11111111
Strng:cigs in<count> Count:1<count> Probability:1.0
Strng:is in<count> Count:1<count> Probability:0.16605839
Strng:sittin in<count> Count:1<count> Probability:0.2
Strng:everyone some<count> Count:1<count> Probability:0.5
Strng:shopping with<count> Count:1<count> Probability:0.75
Strng:nights filled<count> Count:1<count> Probability:1.0
Strng:getting saturday<count> Count:1<count> Probability:0.01
Strng:staying at<count> Count:1<count> Probability:0.25
Strng:radio competitions<count> Count:1<count> Probability:1.0
Strng:traffic said<count> Count:1<count> Probability:0.01
Strng:gettin' out<count> Count:1<count> Probability:0.5
Strng:reading this<count> Count:1<count> Probability:0.0882353
Strng:hurting my<count> Count:1<count> Probability:0.375
Strng:running #crosstraining<count> Count:1<count> Probability:0.01
Strng:checking pinterest<count> Count:1<count> Probability:1.0
Strng:work a<count> Count:1<count> Probability:0.45232275
Strng:cowards #manup<count> Count:1<count> Probability:0.01
Strng:babysitting on<count> Count:1<count> Probability:0.5
Strng:learning the<count> Count:1<count> Probability:0.6
Strng:work i<count> Count:1<count> Probability:0.3861111
Strng:sharing my<count> Count:1<count> Probability:0.6666667
Strng:people when<count> Count:1<count> Probability:0.3529412
Strng:people in<count> Count:1<count> Probability:0.22680412
Strng:peeing every<count> Count:1<count> Probability:0.01
Strng:family car<count> Count:1<count> Probability:0.6666667
Strng:drama queens<count> Count:1<count> Probability:0.5
Strng:driving my<count> Count:1<count> Probability:0.75
Strng:walking a<count> Count:1<count> Probability:0.29577464
Strng:people today<count> Count:1<count> Probability:0.36363637
Strng:checking my<count> Count:1<count> Probability:0.25
Strng:everyone today<count> Count:1<count> Probability:0.5714286
Strng:sneezing in<count> Count:1<count> Probability:0.5
Strng:doing that<count> Count:1<count> Probability:0.225
Strng:men that<count> Count:1<count> Probability:0.11111111
Strng:letter at<count> Count:1<count> Probability:0.5
Strng:getting an<count> Count:1<count> Probability:0.2
Strng:everyone at<count> Count:1<count> Probability:0.5
Strng:trains #nmbs<count> Count:1<count> Probability:0.01
Strng:merchandising movies<count> Count:1<count> Probability:1.0
Strng:looking after<count> Count:1<count> Probability:0.5
Strng:editing #timeforbed<count> Count:1<count> Probability:0.01
Strng:meetings first<count> Count:1<count> Probability:1.0
Strng:waiting lol<count> Count:1<count> Probability:1.0
Strng:trudging through<count> Count:1<count> Probability:0.5
Strng:looking forward<count> Count:1<count> Probability:0.38589212
Strng:school #summerreading<count> Count:1<count> Probability:0.01
Strng:saying that<count> Count:1<count> Probability:0.32
Strng:tonight so<count> Count:1<count> Probability:0.2
Strng:writing with<count> Count:1<count> Probability:0.5
Strng:test on<count> Count:1<count> Probability:0.5
Strng:oncogenes #sciencetweet<count> Count:1<count> Probability:0.01
Strng:is an<count> Count:1<count> Probability:0.11283186
Strng:pulling all<count> Count:1<count> Probability:0.33333334
Strng:being by<count> Count:1<count> Probability:5.0E-14
Strng:homework on<count> Count:1<count> Probability:0.9130435
Strng:honey boo<count> Count:1<count> Probability:0.5714286
Strng:thinking about<count> Count:1<count> Probability:0.06049822
Strng:family tension<count> Count:1<count> Probability:1.0
Strng:marijuana you're<count> Count:1<count> Probability:1.0
Strng:scholarship applications<count> Count:1<count> Probability:0.5
Strng:school glad<count> Count:1<count> Probability:1.0
Strng:homework especially<count> Count:1<count> Probability:1.0
Strng:driving so<count> Count:1<count> Probability:1.0
Strng:driving the<count> Count:1<count> Probability:0.42857143
Strng:running through<count> Count:1<count> Probability:0.2
Strng:was quite<count> Count:1<count> Probability:0.6666667
Strng:is always<count> Count:1<count> Probability:0.30622008
Strng:religion class<count> Count:1<count> Probability:0.5
Strng:sleeping for<count> Count:1<count> Probability:0.33333334
Strng:feeling partially<count> Count:1<count> Probability:1.0
Strng:tax season<count> Count:1<count> Probability:0.125
Strng:trig it<count> Count:1<count> Probability:1.0
Strng:homework #not<count> Count:1<count> Probability:0.5
Strng:watching olympic<count> Count:1<count> Probability:1.0
Strng:texting you<count> Count:1<count> Probability:0.2777778
Strng:today like<count> Count:1<count> Probability:0.22222222
Strng:homework sooooo<count> Count:1<count> Probability:0.5
Strng:looking through<count> Count:1<count> Probability:0.1764706
Strng:phone issues<count> Count:1<count> Probability:1.0
Strng:tendon injuries<count> Count:1<count> Probability:1.0
Strng:match of<count> Count:1<count> Probability:0.25
